ImageId,Label
24015,2
24016,4
24017,0
24018,0
24019,5
24020,4
24021,7
24022,9
24023,3
24024,7
24025,4
24026,7
24027,4
24028,4
24029,4
24030,0
24031,5
24032,3
24033,7
24034,5
24035,8
24036,2
24037,8
24038,2
24039,2
24040,4
24041,8
24042,8
24043,4
24044,9
24045,6
24046,7
24047,2
24048,1
24049,3
24050,3
24051,7
24052,6
24053,3
24054,8
24055,5
24056,9
24057,8
24058,4
24059,8
24060,8
24061,8
24062,0
24063,2
24064,2
24065,2
24066,8
24067,3
24068,3
24069,8
24070,6
24071,2
24072,8
24073,6
24074,3
24075,2
24076,7
24077,3
24078,7
24079,2
24080,5
24081,3
24082,3
24083,3
24084,2
24085,9
24086,2
24087,3
24088,2
24089,1
24090,3
24091,3
24092,7
24093,8
24094,0
24095,3
24096,8
24097,2
24098,4
24099,6
24100,2
24101,9
24102,5
24103,3
24104,2
24105,3
24106,0
24107,4
24108,7
24109,5
24110,4
24111,8
24112,1
24113,4
24114,4
24115,2
24116,5
24117,2
24118,3
24119,0
24120,1
24121,8
24122,0
24123,1
24124,2
24125,7
24126,0
24127,9
24128,2
24129,8
24130,2
24131,3
24132,2
24133,0
24134,2
24135,7
24136,2
24137,5
24138,2
24139,4
24140,4
24141,8
24142,7
24143,4
24144,4
24145,7
24146,9
24147,7
24148,8
24149,4
24150,3
24151,4
24152,7
24153,3
24154,1
24155,1
24156,5
24157,5
24158,7
24159,6
24160,2
24161,2
24162,1
24163,7
24164,0
24165,0
24166,4
24167,9
24168,9
24169,5
24170,7
24171,4
24172,9
24173,5
24174,4
24175,3
24176,7
24177,3
24178,1
24179,0
24180,4
24181,2
24182,6
24183,4
24184,4
24185,0
24186,3
24187,9
24188,3
24189,0
24190,7
24191,1
24192,7
24193,3
24194,7
24195,5
24196,8
24197,3
24198,9
24199,2
24200,3
24201,6
24202,5
24203,3
24204,4
24205,7
24206,9
24207,9
24208,2
24209,6
24210,9
24211,9
24212,8
24213,5
24214,8
24215,4
24216,4
24217,1
24218,1
24219,6
24220,1
24221,2
24222,2
24223,1
24224,8
24225,4
24226,8
24227,5
24228,8
24229,9
24230,5
24231,0
24232,8
24233,4
24234,4
24235,2
24236,8
24237,5
24238,4
24239,3
24240,3
24241,4
24242,0
24243,3
24244,2
24245,0
24246,7
24247,6
24248,3
24249,2
24250,4
24251,4
24252,8
24253,4
24254,3
24255,1
24256,5
24257,0
24258,4
24259,2
24260,0
24261,5
24262,8
24263,7
24264,5
24265,0
24266,9
24267,8
24268,8
24269,8
24270,7
24271,8
24272,4
24273,1
24274,9
24275,8
24276,7
24277,0
24278,3
24279,2
24280,2
24281,8
24282,0
24283,4
24284,4
24285,9
24286,8
24287,2
24288,0
24289,5
24290,7
24291,9
24292,9
24293,4
24294,4
24295,8
24296,2
24297,4
24298,8
24299,1
24300,0
24301,8
24302,6
24303,7
24304,9
24305,7
24306,5
24307,2
24308,7
24309,3
24310,3
24311,1
24312,4
24313,9
24314,2
24315,8
24316,3
24317,8
24318,8
24319,3
24320,8
24321,3
24322,1
24323,3
24324,5
24325,7
24326,7
24327,6
24328,7
24329,8
24330,6
24331,8
24332,8
24333,8
24334,8
24335,4
24336,8
24337,8
24338,8
24339,4
24340,5
24341,8
24342,2
24343,3
24344,0
24345,8
24346,0
24347,6
24348,4
24349,2
24350,6
24351,5
24352,5
24353,2
24354,8
24355,8
24356,1
24357,4
24358,0
24359,2
24360,2
24361,1
24362,0
24363,7
24364,3
24365,4
24366,3
24367,0
24368,4
24369,2
24370,5
24371,8
24372,3
24373,5
24374,5
24375,3
24376,8
24377,1
24378,6
24379,1
24380,7
24381,9
24382,4
24383,8
24384,8
24385,2
24386,5
24387,9
24388,2
24389,5
24390,5
24391,4
24392,2
24393,2
24394,4
24395,0
24396,8
24397,8
24398,4
24399,6
24400,6
24401,4
24402,2
24403,0
24404,2
24405,7
24406,0
24407,0
24408,1
24409,7
24410,1
24411,6
24412,8
24413,1
24414,2
24415,2
24416,6
24417,2
24418,8
24419,4
24420,3
24421,8
24422,0
24423,4
24424,3
24425,4
24426,2
24427,9
24428,4
24429,3
24430,8
24431,7
24432,3
24433,2
24434,2
24435,1
24436,3
24437,3
24438,2
24439,1
24440,8
24441,5
24442,3
24443,2
24444,5
24445,9
24446,5
24447,8
24448,3
24449,7
24450,8
24451,5
24452,6
24453,0
24454,3
24455,8
24456,2
24457,1
24458,3
24459,1
24460,5
24461,9
24462,8
24463,2
24464,8
24465,0
24466,0
24467,9
24468,0
24469,3
24470,8
24471,8
24472,2
24473,8
24474,0
24475,7
24476,1
24477,4
24478,3
24479,4
24480,5
24481,7
24482,2
24483,2
24484,8
24485,6
24486,5
24487,7
24488,3
24489,5
24490,4
24491,0
24492,2
24493,8
24494,3
24495,8
24496,2
24497,5
24498,6
24499,0
24500,8
24501,9
24502,1
24503,9
24504,8
24505,3
24506,2
24507,3
24508,2
24509,0
24510,7
24511,8
24512,4
24513,3
24514,5
24515,8
24516,0
24517,4
24518,3
24519,7
24520,2
24521,0
24522,4
24523,4
24524,3
24525,4
24526,8
24527,4
24528,5
24529,4
24530,2
24531,4
24532,3
24533,2
24534,9
24535,3
24536,8
24537,2
24538,7
24539,4
24540,6
24541,3
24542,4
24543,8
24544,5
24545,4
24546,3
24547,4
24548,8
24549,4
24550,8
24551,3
24552,8
24553,4
24554,8
24555,3
24556,2
24557,9
24558,3
24559,0
24560,0
24561,8
24562,2
24563,2
24564,9
24565,4
24566,6
24567,3
24568,4
24569,4
24570,5
24571,7
24572,1
24573,1
24574,2
24575,4
24576,7
24577,0
24578,8
24579,3
24580,4
24581,4
24582,7
24583,3
24584,3
24585,4
24586,2
24587,3
24588,0
24589,8
24590,5
24591,3
24592,4
24593,3
24594,5
24595,7
24596,0
24597,7
24598,6
24599,8
24600,2
24601,2
24602,9
24603,3
24604,1
24605,5
24606,0
24607,7
24608,3
24609,3
24610,8
24611,8
24612,5
24613,5
24614,1
24615,4
24616,8
24617,5
24618,6
24619,3
24620,1
24621,7
24622,2
24623,3
24624,2
24625,7
24626,7
24627,3
24628,8
24629,3
24630,6
24631,5
24632,2
24633,3
24634,1
24635,5
24636,8
24637,3
24638,3
24639,4
24640,4
24641,2
24642,5
24643,3
24644,3
24645,2
24646,4
24647,7
24648,7
24649,2
24650,1
24651,4
24652,4
24653,3
24654,7
24655,8
24656,3
24657,7
24658,7
24659,6
24660,9
24661,3
24662,3
24663,2
24664,9
24665,4
24666,2
24667,2
24668,5
24669,2
24670,3
24671,3
24672,4
24673,0
24674,7
24675,5
24676,2
24677,1
24678,5
24679,4
24680,3
24681,4
24682,8
24683,3
24684,8
24685,3
24686,2
24687,2
24688,0
24689,3
24690,9
24691,2
24692,6
24693,7
24694,9
24695,1
24696,8
24697,0
24698,8
24699,7
24700,2
24701,6
24702,3
24703,6
24704,1
24705,6
24706,0
24707,8
24708,7
24709,9
24710,2
24711,2
24712,4
24713,2
24714,8
24715,7
24716,0
24717,7
24718,7
24719,3
24720,0
24721,8
24722,3
24723,4
24724,7
24725,7
24726,8
24727,3
24728,6
24729,8
24730,9
24731,5
24732,8
24733,3
24734,9
24735,7
24736,4
24737,0
24738,7
24739,2
24740,3
24741,2
24742,2
24743,8
24744,5
24745,3
24746,2
24747,6
24748,3
24749,7
24750,5
24751,0
24752,3
24753,7
24754,8
24755,0
24756,3
24757,2
24758,8
24759,3
24760,8
24761,6
24762,3
24763,9
24764,7
24765,9
24766,1
24767,3
24768,8
24769,2
24770,2
24771,0
24772,0
24773,3
24774,8
24775,1
24776,7
24777,5
24778,4
24779,0
24780,1
24781,5
24782,8
24783,5
24784,5
24785,6
24786,6
24787,4
24788,0
24789,4
24790,8
24791,1
24792,6
24793,4
24794,3
24795,0
24796,9
24797,2
24798,0
24799,0
24800,4
24801,0
24802,8
24803,3
24804,5
24805,4
24806,8
24807,8
24808,9
24809,4
24810,2
24811,3
24812,3
24813,3
24814,5
24815,2
24816,0
24817,8
24818,2
24819,9
24820,2
24821,8
24822,4
24823,4
24824,6
24825,8
24826,4
24827,3
24828,6
24829,9
24830,1
24831,7
24832,5
24833,8
24834,8
24835,3
24836,8
24837,3
24838,1
24839,7
24840,7
24841,8
24842,4
24843,2
24844,8
24845,4
24846,6
24847,4
24848,1
24849,4
24850,5
24851,4
24852,8
24853,5
24854,2
24855,9
24856,3
24857,5
24858,3
24859,8
24860,4
24861,2
24862,9
24863,2
24864,6
24865,5
24866,5
24867,0
24868,5
24869,8
24870,7
24871,1
24872,4
24873,3
24874,9
24875,0
24876,3
24877,3
24878,9
24879,7
24880,3
24881,2
24882,0
24883,2
24884,6
24885,1
24886,7
24887,3
24888,8
24889,4
24890,9
24891,6
24892,4
24893,9
24894,5
24895,4
24896,7
24897,8
24898,9
24899,2
24900,8
24901,3
24902,6
24903,2
24904,7
24905,0
24906,8
24907,2
24908,1
24909,2
24910,7
24911,3
24912,4
24913,7
24914,8
24915,2
24916,2
24917,2
24918,8
24919,2
24920,5
24921,2
24922,8
24923,6
24924,2
24925,2
24926,0
24927,9
24928,8
24929,8
24930,4
24931,7
24932,2
24933,6
24934,3
24935,0
24936,6
24937,5
24938,5
24939,0
24940,4
24941,0
24942,9
24943,3
24944,1
24945,9
24946,3
24947,3
24948,0
24949,3
24950,8
24951,3
24952,2
24953,4
24954,9
24955,3
24956,5
24957,2
24958,6
24959,3
24960,0
24961,2
24962,8
24963,1
24964,1
24965,3
24966,2
24967,3
24968,3
24969,5
24970,4
24971,3
24972,8
24973,3
24974,5
24975,2
24976,9
24977,3
24978,7
24979,7
24980,1
24981,5
24982,4
24983,1
24984,2
24985,9
24986,0
24987,9
24988,8
24989,8
24990,2
24991,8
24992,2
24993,6
24994,4
24995,5
24996,3
24997,4
24998,9
24999,8
25000,5
25001,9
25002,7
25003,3
25004,4
25005,3
25006,2
25007,2
25008,8
25009,5
25010,2
25011,5
25012,8
25013,9
25014,8
25015,5
25016,5
25017,2
25018,7
25019,2
25020,3
25021,8
25022,8
25023,7
25024,5
25025,3
25026,1
25027,2
25028,4
25029,6
25030,3
25031,2
25032,9
25033,8
25034,0
25035,3
25036,2
25037,3
25038,0
25039,8
25040,2
25041,1
25042,3
25043,4
25044,5
25045,5
25046,4
25047,7
25048,4
25049,5
25050,8
25051,6
25052,0
25053,1
25054,9
25055,9
25056,4
25057,2
25058,8
25059,5
25060,6
25061,3
25062,0
25063,6
25064,8
25065,4
25066,0
25067,6
25068,5
25069,2
25070,8
25071,2
25072,7
25073,8
25074,7
25075,4
25076,2
25077,6
25078,0
25079,4
25080,3
25081,3
25082,8
25083,8
25084,8
25085,3
25086,0
25087,8
25088,7
25089,0
25090,3
25091,9
25092,6
25093,3
25094,7
25095,3
25096,8
25097,3
25098,1
25099,2
25100,4
25101,7
25102,3
25103,9
25104,7
25105,8
25106,7
25107,7
25108,6
25109,9
25110,8
25111,7
25112,1
25113,6
25114,4
25115,8
25116,0
25117,8
25118,8
25119,3
25120,2
25121,5
25122,8
25123,8
25124,8
25125,0
25126,1
25127,5
25128,0
25129,9
25130,8
25131,7
25132,0
25133,3
25134,3
25135,3
25136,6
25137,8
25138,8
25139,3
25140,8
25141,7
25142,0
25143,2
25144,3
25145,3
25146,1
25147,8
25148,5
25149,2
25150,3
25151,8
25152,9
25153,5
25154,7
25155,9
25156,5
25157,5
25158,4
25159,8
25160,6
25161,9
25162,4
25163,4
25164,5
25165,5
25166,3
25167,7
25168,0
25169,9
25170,2
25171,5
25172,8
25173,2
25174,2
25175,8
25176,7
25177,5
25178,3
25179,4
25180,1
25181,3
25182,2
25183,0
25184,9
25185,2
25186,5
25187,4
25188,0
25189,5
25190,2
25191,3
25192,7
25193,1
25194,4
25195,3
25196,4
25197,9
25198,7
25199,2
25200,5
25201,4
25202,1
25203,5
25204,6
25205,3
25206,4
25207,3
25208,3
25209,7
25210,8
25211,3
25212,1
25213,4
25214,8
25215,2
25216,3
25217,8
25218,8
25219,4
25220,4
25221,3
25222,8
25223,9
25224,9
25225,1
25226,3
25227,0
25228,4
25229,4
25230,3
25231,4
25232,9
25233,8
25234,0
25235,0
25236,7
25237,5
25238,0
25239,8
25240,8
25241,8
25242,3
25243,1
25244,2
25245,7
25246,3
25247,5
25248,9
25249,7
25250,3
25251,0
25252,5
25253,5
25254,6
25255,8
25256,0
25257,9
25258,5
25259,8
25260,9
25261,8
25262,2
25263,4
25264,1
25265,8
25266,6
25267,5
25268,9
25269,2
25270,2
25271,5
25272,1
25273,0
25274,7
25275,5
25276,0
25277,8
25278,8
25279,5
25280,3
25281,8
25282,4
25283,7
25284,8
25285,8
25286,8
25287,6
25288,8
25289,2
25290,2
25291,2
25292,8
25293,8
25294,8
25295,2
25296,4
25297,2
25298,3
25299,3
25300,8
25301,3
25302,7
25303,0
25304,2
25305,4
25306,4
25307,0
25308,3
25309,1
25310,0
25311,3
25312,5
25313,9
25314,5
25315,0
25316,2
25317,6
25318,8
25319,4
25320,2
25321,0
25322,2
25323,9
25324,2
25325,7
25326,8
25327,1
25328,3
25329,6
25330,8
25331,3
25332,9
25333,8
25334,0
25335,6
25336,4
25337,0
25338,8
25339,3
25340,0
25341,8
25342,5
25343,3
25344,6
25345,3
25346,3
25347,2
25348,1
25349,7
25350,5
25351,2
25352,3
25353,3
25354,2
25355,0
25356,6
25357,0
25358,3
25359,3
25360,8
25361,3
25362,3
25363,7
25364,7
25365,4
25366,8
25367,5
25368,4
25369,4
25370,6
25371,8
25372,5
25373,3
25374,1
25375,2
25376,2
25377,8
25378,3
25379,8
25380,2
25381,8
25382,0
25383,2
25384,6
25385,3
25386,5
25387,4
25388,7
25389,9
25390,3
25391,5
25392,4
25393,3
25394,7
25395,3
25396,5
25397,0
25398,5
25399,3
25400,7
25401,0
25402,1
25403,8
25404,2
25405,1
25406,4
25407,2
25408,8
25409,9
25410,2
25411,3
25412,0
25413,7
25414,2
25415,8
25416,3
25417,6
25418,3
25419,7
25420,0
25421,9
25422,3
25423,0
25424,7
25425,2
25426,8
25427,8
25428,0
25429,0
25430,4
25431,8
25432,3
25433,2
25434,8
25435,8
25436,2
25437,8
25438,2
25439,1
25440,0
25441,0
25442,2
25443,2
25444,1
25445,9
25446,0
25447,5
25448,3
25449,1
25450,8
25451,7
25452,5
25453,9
25454,5
25455,4
25456,7
25457,3
25458,2
25459,7
25460,3
25461,8
25462,3
25463,8
25464,0
25465,6
25466,3
25467,3
25468,3
25469,3
25470,3
25471,8
25472,1
25473,4
25474,2
25475,5
25476,2
25477,1
25478,8
25479,7
25480,8
25481,7
25482,1
25483,8
25484,0
25485,1
25486,1
25487,4
25488,3
25489,2
25490,4
25491,8
25492,3
25493,0
25494,3
25495,6
25496,2
25497,1
25498,4
25499,0
25500,0
25501,5
25502,7
25503,3
25504,2
25505,1
25506,4
25507,7
25508,4
25509,0
25510,2
25511,5
25512,3
25513,8
25514,6
25515,8
25516,3
25517,7
25518,6
25519,1
25520,0
25521,4
25522,2
25523,2
25524,5
25525,3
25526,8
25527,2
25528,3
25529,6
25530,6
25531,8
25532,7
25533,0
25534,5
25535,5
25536,7
25537,0
25538,5
25539,4
25540,8
25541,6
25542,8
25543,2
25544,3
25545,5
25546,7
25547,2
25548,7
25549,9
25550,7
25551,4
25552,8
25553,8
25554,3
25555,7
25556,3
25557,3
25558,1
25559,2
25560,7
25561,4
25562,8
25563,0
25564,8
25565,4
25566,3
25567,8
25568,8
25569,7
25570,4
25571,3
25572,3
25573,8
25574,0
25575,3
25576,7
25577,2
25578,9
25579,2
25580,7
25581,9
25582,3
25583,8
25584,4
25585,4
25586,2
25587,3
25588,4
25589,5
25590,4
25591,0
25592,3
25593,3
25594,2
25595,2
25596,3
25597,0
25598,1
25599,3
25600,1
25601,4
25602,8
25603,6
25604,2
25605,2
25606,2
25607,0
25608,2
25609,3
25610,3
25611,3
25612,3
25613,3
25614,8
25615,9
25616,8
25617,4
25618,2
25619,2
25620,3
25621,0
25622,7
25623,2
25624,5
25625,3
25626,3
25627,4
25628,5
25629,8
25630,4
25631,6
25632,8
25633,7
25634,3
25635,4
25636,9
25637,9
25638,3
25639,2
25640,2
25641,8
25642,9
25643,0
25644,8
25645,2
25646,4
25647,2
25648,0
25649,2
25650,0
25651,9
25652,7
25653,3
25654,0
25655,2
25656,3
25657,6
25658,5
25659,0
25660,2
25661,4
25662,9
25663,0
25664,6
25665,2
25666,0
25667,3
25668,6
25669,8
25670,5
25671,0
25672,5
25673,3
25674,7
25675,8
25676,0
25677,2
25678,8
25679,3
25680,1
25681,4
25682,0
25683,0
25684,3
25685,4
25686,8
25687,0
25688,6
25689,3
25690,2
25691,9
25692,1
25693,1
25694,8
25695,8
25696,2
25697,4
25698,8
25699,4
25700,4
25701,2
25702,7
25703,9
25704,5
25705,9
25706,3
25707,4
25708,0
25709,4
25710,2
25711,1
25712,2
25713,6
25714,0
25715,3
25716,4
25717,7
25718,3
25719,1
25720,0
25721,7
25722,3
25723,3
25724,1
25725,2
25726,1
25727,2
25728,6
25729,5
25730,8
25731,2
25732,8
25733,9
25734,9
25735,5
25736,8
25737,8
25738,3
25739,9
25740,4
25741,8
25742,2
25743,8
25744,5
25745,4
25746,4
25747,0
25748,8
25749,5
25750,4
25751,9
25752,4
25753,7
25754,7
25755,7
25756,8
25757,5
25758,0
25759,3
25760,5
25761,0
25762,3
25763,3
25764,3
25765,9
25766,3
25767,0
25768,1
25769,3
25770,5
25771,3
25772,2
25773,1
25774,8
25775,8
25776,4
25777,4
25778,0
25779,1
25780,4
25781,5
25782,2
25783,2
25784,2
25785,7
25786,1
25787,2
25788,5
25789,2
25790,3
25791,8
25792,3
25793,6
25794,6
25795,8
25796,4
25797,2
25798,3
25799,2
25800,2
25801,8
25802,5
25803,8
25804,8
25805,3
25806,8
25807,4
25808,3
25809,5
25810,5
25811,0
25812,5
25813,3
25814,9
25815,8
25816,3
25817,9
25818,5
25819,0
25820,5
25821,6
25822,2
25823,9
25824,6
25825,6
25826,2
25827,9
25828,4
25829,3
25830,3
25831,4
25832,7
25833,8
25834,8
25835,8
25836,0
25837,4
25838,7
25839,3
25840,3
25841,3
25842,9
25843,2
25844,3
25845,4
25846,8
25847,3
25848,2
25849,4
25850,3
25851,3
25852,1
25853,4
25854,3
25855,2
25856,5
25857,3
25858,6
25859,0
25860,8
25861,7
25862,2
25863,0
25864,2
25865,5
25866,3
25867,8
25868,0
25869,0
25870,5
25871,3
25872,8
25873,9
25874,0
25875,4
25876,6
25877,2
25878,4
25879,3
25880,2
25881,9
25882,2
25883,7
25884,1
25885,6
25886,7
25887,9
25888,1
25889,2
25890,7
25891,3
25892,4
25893,2
25894,7
25895,3
25896,8
25897,6
25898,8
25899,8
25900,3
25901,7
25902,4
25903,3
25904,3
25905,5
25906,6
25907,2
25908,8
25909,0
25910,7
25911,3
25912,4
25913,4
25914,8
25915,4
25916,4
25917,0
25918,1
25919,0
25920,9
25921,8
25922,2
25923,3
25924,4
25925,6
25926,3
25927,1
25928,8
25929,2
25930,3
25931,9
25932,7
25933,9
25934,6
25935,0
25936,7
25937,0
25938,7
25939,0
25940,8
25941,8
25942,8
25943,9
25944,1
25945,2
25946,0
25947,0
25948,5
25949,7
25950,5
25951,2
25952,8
25953,3
25954,3
25955,3
25956,6
25957,3
25958,3
25959,6
25960,8
25961,4
25962,0
25963,5
25964,9
25965,6
25966,0
25967,3
25968,7
25969,7
25970,0
25971,3
25972,9
25973,2
25974,5
25975,6
25976,1
25977,9
25978,5
25979,9
25980,9
25981,3
25982,3
25983,2
25984,9
25985,3
25986,3
25987,7
25988,0
25989,3
25990,9
25991,9
25992,4
25993,2
25994,4
25995,8
25996,5
25997,1
25998,0
25999,4
26000,5
26001,7
26002,0
26003,8
26004,7
26005,3
26006,9
26007,2
26008,1
26009,8
26010,5
26011,5
26012,7
26013,0
26014,4
26015,3
26016,3
26017,5
26018,2
26019,7
26020,8
26021,9
26022,1
26023,9
26024,1
26025,6
26026,4
26027,0
26028,1
26029,8
26030,8
26031,2
26032,9
26033,2
26034,5
26035,9
26036,0
26037,5
26038,3
26039,2
26040,8
26041,4
26042,2
26043,6
26044,2
26045,8
26046,8
26047,3
26048,5
26049,1
26050,7
26051,6
26052,2
26053,1
26054,2
26055,3
26056,5
26057,9
26058,8
26059,3
26060,1
26061,0
26062,3
26063,0
26064,3
26065,8
26066,7
26067,4
26068,4
26069,2
26070,7
26071,5
26072,8
26073,1
26074,2
26075,8
26076,5
26077,2
26078,6
26079,5
26080,3
26081,5
26082,1
26083,1
26084,4
26085,8
26086,4
26087,8
26088,5
26089,5
26090,4
26091,4
26092,3
26093,2
26094,8
26095,3
26096,7
26097,1
26098,0
26099,4
26100,1
26101,3
26102,6
26103,2
26104,0
26105,4
26106,3
26107,2
26108,5
26109,2
26110,2
26111,9
26112,3
26113,2
26114,8
26115,2
26116,3
26117,2
26118,5
26119,8
26120,5
26121,1
26122,8
26123,7
26124,2
26125,6
26126,3
26127,3
26128,4
26129,3
26130,3
26131,2
26132,8
26133,2
26134,3
26135,4
26136,2
26137,7
26138,3
26139,3
26140,7
26141,4
26142,7
26143,7
26144,8
26145,0
26146,5
26147,6
26148,8
26149,8
26150,2
26151,0
26152,3
26153,9
26154,7
26155,2
26156,8
26157,2
26158,9
26159,4
26160,5
26161,6
26162,8
26163,1
26164,2
26165,8
26166,5
26167,9
26168,0
26169,6
26170,8
26171,3
26172,2
26173,7
26174,8
26175,2
26176,5
26177,5
26178,3
26179,9
26180,2
26181,4
26182,3
26183,3
26184,3
26185,8
26186,3
26187,8
26188,8
26189,8
26190,1
26191,8
26192,3
26193,6
26194,2
26195,3
26196,4
26197,0
26198,8
26199,8
26200,7
26201,1
26202,9
26203,8
26204,9
26205,5
26206,2
26207,4
26208,6
26209,0
26210,2
26211,7
26212,8
26213,9
26214,0
26215,2
26216,8
26217,8
26218,8
26219,4
26220,3
26221,9
26222,2
26223,8
26224,5
26225,0
26226,7
26227,0
26228,7
26229,7
26230,1
26231,9
26232,0
26233,2
26234,3
26235,5
26236,3
26237,6
26238,2
26239,9
26240,2
26241,0
26242,5
26243,8
26244,2
26245,9
26246,7
26247,6
26248,0
26249,4
26250,8
26251,9
26252,1
26253,8
26254,8
26255,8
26256,5
26257,4
26258,5
26259,8
26260,5
26261,2
26262,0
26263,4
26264,2
26265,1
26266,9
26267,4
26268,5
26269,0
26270,5
26271,4
26272,4
26273,5
26274,9
26275,5
26276,3
26277,1
26278,4
26279,1
26280,2
26281,8
26282,8
26283,1
26284,0
26285,9
26286,3
26287,7
26288,6
26289,4
26290,9
26291,4
26292,4
26293,2
26294,7
26295,2
26296,9
26297,8
26298,3
26299,0
26300,4
26301,4
26302,0
26303,2
26304,3
26305,8
26306,1
26307,5
26308,0
26309,6
26310,7
26311,9
26312,3
26313,3
26314,9
26315,0
26316,9
26317,8
26318,8
26319,9
26320,8
26321,4
26322,8
26323,4
26324,3
26325,3
26326,2
26327,3
26328,8
26329,3
26330,2
26331,6
26332,3
26333,6
26334,2
26335,4
26336,3
26337,9
26338,7
26339,3
26340,7
26341,7
26342,3
26343,2
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,8
26351,4
26352,3
26353,7
26354,3
26355,3
26356,0
26357,4
26358,6
26359,3
26360,3
26361,4
26362,6
26363,2
26364,3
26365,9
26366,0
26367,7
26368,7
26369,2
26370,4
26371,0
26372,4
26373,3
26374,8
26375,2
26376,7
26377,4
26378,2
26379,4
26380,4
26381,9
26382,2
26383,9
26384,0
26385,6
26386,9
26387,8
26388,0
26389,1
26390,3
26391,4
26392,0
26393,7
26394,7
26395,2
26396,2
26397,7
26398,2
26399,9
26400,4
26401,7
26402,1
26403,6
26404,5
26405,2
26406,8
26407,6
26408,5
26409,1
26410,0
26411,3
26412,8
26413,8
26414,6
26415,3
26416,2
26417,2
26418,3
26419,2
26420,7
26421,9
26422,1
26423,4
26424,7
26425,1
26426,2
26427,1
26428,6
26429,8
26430,8
26431,9
26432,5
26433,3
26434,7
26435,4
26436,5
26437,3
26438,1
26439,8
26440,5
26441,0
26442,4
26443,3
26444,0
26445,2
26446,3
26447,3
26448,3
26449,8
26450,0
26451,3
26452,4
26453,0
26454,2
26455,1
26456,2
26457,2
26458,2
26459,1
26460,4
26461,2
26462,4
26463,2
26464,8
26465,4
26466,1
26467,8
26468,1
26469,7
26470,3
26471,0
26472,2
26473,8
26474,2
26475,1
26476,8
26477,0
26478,9
26479,2
26480,0
26481,2
26482,1
26483,8
26484,7
26485,4
26486,8
26487,7
26488,4
26489,3
26490,6
26491,5
26492,2
26493,6
26494,7
26495,7
26496,4
26497,6
26498,9
26499,9
26500,8
26501,9
26502,5
26503,2
26504,7
26505,3
26506,2
26507,1
26508,4
26509,7
26510,2
26511,9
26512,0
26513,9
26514,8
26515,4
26516,7
26517,4
26518,4
26519,3
26520,8
26521,0
26522,8
26523,1
26524,5
26525,5
26526,5
26527,3
26528,9
26529,2
26530,8
26531,3
26532,3
26533,1
26534,3
26535,0
26536,7
26537,8
26538,8
26539,9
26540,4
26541,0
26542,5
26543,0
26544,5
26545,7
26546,2
26547,0
26548,4
26549,2
26550,6
26551,5
26552,2
26553,8
26554,2
26555,2
26556,0
26557,0
26558,0
26559,2
26560,3
26561,0
26562,7
26563,2
26564,9
26565,7
26566,0
26567,0
26568,8
26569,8
26570,5
26571,8
26572,8
26573,4
26574,4
26575,8
26576,3
26577,0
26578,2
26579,8
26580,4
26581,5
26582,9
26583,7
26584,3
26585,7
26586,0
26587,5
26588,3
26589,4
26590,7
26591,1
26592,4
26593,2
26594,3
26595,0
26596,5
26597,5
26598,3
26599,8
26600,5
26601,2
26602,2
26603,6
26604,2
26605,5
26606,0
26607,4
26608,2
26609,8
26610,4
26611,9
26612,0
26613,2
26614,2
26615,8
26616,9
26617,3
26618,2
26619,6
26620,2
26621,0
26622,2
26623,1
26624,2
26625,1
26626,2
26627,4
26628,0
26629,4
26630,1
26631,7
26632,9
26633,2
26634,9
26635,1
26636,1
26637,8
26638,0
26639,7
26640,1
26641,3
26642,5
26643,2
26644,3
26645,2
26646,6
26647,6
26648,8
26649,9
26650,3
26651,0
26652,8
26653,2
26654,5
26655,3
26656,9
26657,2
26658,4
26659,1
26660,7
26661,2
26662,8
26663,4
26664,3
26665,4
26666,7
26667,3
26668,3
26669,5
26670,4
26671,3
26672,6
26673,7
26674,7
26675,2
26676,2
26677,8
26678,0
26679,0
26680,3
26681,3
26682,3
26683,5
26684,1
26685,6
26686,5
26687,7
26688,6
26689,5
26690,3
26691,8
26692,5
26693,2
26694,7
26695,3
26696,1
26697,2
26698,2
26699,8
26700,8
26701,0
26702,2
26703,9
26704,0
26705,2
26706,5
26707,5
26708,3
26709,4
26710,5
26711,2
26712,3
26713,2
26714,8
26715,7
26716,1
26717,4
26718,5
26719,9
26720,3
26721,3
26722,7
26723,3
26724,8
26725,2
26726,3
26727,4
26728,2
26729,7
26730,8
26731,0
26732,6
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,3
26740,5
26741,8
26742,5
26743,7
26744,2
26745,6
26746,3
26747,6
26748,7
26749,2
26750,9
26751,0
26752,8
26753,4
26754,0
26755,7
26756,6
26757,3
26758,9
26759,6
26760,3
26761,7
26762,2
26763,2
26764,3
26765,3
26766,2
26767,7
26768,9
26769,4
26770,7
26771,0
26772,5
26773,6
26774,9
26775,3
26776,8
26777,2
26778,0
26779,1
26780,2
26781,8
26782,1
26783,2
26784,4
26785,0
26786,5
26787,4
26788,4
26789,4
26790,6
26791,0
26792,3
26793,0
26794,1
26795,3
26796,2
26797,2
26798,0
26799,4
26800,7
26801,0
26802,4
26803,9
26804,0
26805,0
26806,4
26807,9
26808,1
26809,2
26810,5
26811,6
26812,0
